"","animaltype","breed"
"1","Cat","Abyssinian"
"2","Cat","American Shorthair"
"3","Cat","Angora"
"4","Cat","Balinese"
"5","Cat","Bengal"
"6","Cat","Bombay"
"7","Cat","British Shorthair"
"8","Cat","Burmese"
"9","Cat","Cornish Rex"
"10","Cat","Cymric"
"11","Cat","Devon Rex"
"12","Cat","Domestic Longhair"
"13","Cat","Domestic Medium Hair"
"14","Cat","Domestic Shorthair"
"15","Cat","Exotic Shorthair"
"16","Cat","Havana Brown"
"17","Cat","Himalayan"
"18","Cat","Japanese Bobtail"
"19","Cat","Javanese"
"20","Cat","Maine Coon"
"21","Cat","Manx"
"22","Cat","Munchkin Longhair"
"23","Cat","Norwegian Forest Cat"
"24","Cat","Ocicat"
"25","Cat","Persian"
"26","Cat","Pixiebob Shorthair"
"27","Cat","Ragdoll"
"28","Cat","Rex"
"29","Cat","Russian Blue"
"30","Cat","Siamese"
"31","Cat","Snowshoe"
"32","Cat","Sphynx"
"33","Cat","Tonkinese"
"34","Cat","Turkish Van"
"35","Dog","Affenpinscher"
"36","Dog","Afghan Hound"
"37","Dog","Airedale Terrier"
"38","Dog","Akita"
"39","Dog","Alaskan Husky"
"40","Dog","Alaskan Malamute"
"41","Dog","American Bulldog"
"42","Dog","American Eskimo"
"43","Dog","American Foxhound"
"44","Dog","American Pit Bull Terrier"
"45","Dog","American Staffordshire Terrier"
"46","Dog","Anatol Shepherd"
"47","Dog","Australian Cattle Dog"
"48","Dog","Australian Kelpie"
"49","Dog","Australian Shepherd"
"50","Dog","Australian Terrier"
"51","Dog","Basenji"
"52","Dog","Basset Hound"
"53","Dog","Beagle"
"54","Dog","Bearded Collie"
"55","Dog","Beauceron"
"56","Dog","Bedlington Terr"
"57","Dog","Belgian Malinois"
"58","Dog","Belgian Sheepdog"
"59","Dog","Belgian Tervuren"
"60","Dog","Bernese Mountain Dog"
"61","Dog","Bichon Frise"
"62","Dog","Black"
"63","Dog","Black Mouth Cur"
"64","Dog","Bloodhound"
"65","Dog","Blue Lacy"
"66","Dog","Bluetick Hound"
"67","Dog","Boerboel"
"68","Dog","Border Collie"
"69","Dog","Border Terrier"
"70","Dog","Borzoi"
"71","Dog","Boston Terrier"
"72","Dog","Boxer"
"73","Dog","Boykin Span"
"74","Dog","Brittany"
"75","Dog","Bruss Griffon"
"76","Dog","Bull Terrier"
"77","Dog","Bull Terrier Miniature"
"78","Dog","Bulldog"
"79","Dog","Bullmastiff"
"80","Dog","Cairn Terrier"
"81","Dog","Canaan Dog"
"82","Dog","Cane Corso"
"83","Dog","Cardigan Welsh Corgi"
"84","Dog","Carolina Dog"
"85","Dog","Catahoula"
"86","Dog","Cavalier Span"
"87","Dog","Chesa Bay Retr"
"88","Dog","Chihuahua Longhair"
"89","Dog","Chihuahua Shorthair"
"90","Dog","Chinese Crested"
"91","Dog","Chinese Sharpei"
"92","Dog","Chow Chow"
"93","Dog","Cocker Spaniel"
"94","Dog","Collie Rough"
"95","Dog","Collie Smooth"
"96","Dog","Dachshund"
"97","Dog","Dachshund Longhair"
"98","Dog","Dachshund Wirehair"
"99","Dog","Dalmatian"
"100","Dog","Doberman Pinsch"
"101","Dog","Dogo Argentino"
"102","Dog","Dogue De Bordeaux"
"103","Dog","Dutch Shepherd"
"104","Dog","English Bulldog"
"105","Dog","English Cocker Spaniel"
"106","Dog","English Coonhound"
"107","Dog","English Foxhound"
"108","Dog","English Pointer"
"109","Dog","English Setter"
"110","Dog","English Shepherd"
"111","Dog","English Springer Spaniel"
"112","Dog","Entlebucher"
"113","Dog","Feist"
"114","Dog","Field Spaniel"
"115","Dog","Finnish Spitz"
"116","Dog","Flat Coat Retriever"
"117","Dog","French Bulldog"
"118","Dog","German Pinscher"
"119","Dog","German Shepherd"
"120","Dog","German Shorthair Pointer"
"121","Dog","German Wirehaired Pointer"
"122","Dog","Glen Of Imaal"
"123","Dog","Golden Retriever"
"124","Dog","Great Dane"
"125","Dog","Great Pyrenees"
"126","Dog","Greater Swiss Mountain Dog"
"127","Dog","Greyhound"
"128","Dog","Harrier"
"129","Dog","Havanese"
"130","Dog","Hovawart"
"131","Dog","Ibizan Hound"
"132","Dog","Irish Setter"
"133","Dog","Irish Terrier"
"134","Dog","Irish Wolfhound"
"135","Dog","Italian Greyhound"
"136","Dog","Jack Russell Terrier"
"137","Dog","Japanese Chin"
"138","Dog","Jindo"
"139","Dog","Keeshond"
"140","Dog","Kuvasz"
"141","Dog","Labrador Retriever"
"142","Dog","Landseer"
"143","Dog","Leonberger"
"144","Dog","Lhasa Apso"
"145","Dog","Lowchen"
"146","Dog","Maltese"
"147","Dog","Manchester Terrier"
